identificador,valor,fecha_captura,grupo
A Light in the Attic,51.77,2026-04-11 22:37:51,Turismo y hoteleria
Tipping the Velvet,53.74,2026-04-11 22:37:51,Turismo y hoteleria
Soumission,50.1,2026-04-11 22:37:51,Turismo y hoteleria
Sharp Objects,47.82,2026-04-11 22:37:51,Turismo y hoteleria
Sapiens: A Brief History of Humankind,54.23,2026-04-11 22:37:52,Turismo y hoteleria
The Requiem Red,22.65,2026-04-11 22:37:52,Turismo y hoteleria
The Dirty Little Secrets of Getting Your Dream Job,33.34,2026-04-11 22:37:52,Turismo y hoteleria
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,2026-04-11 22:37:52,Turismo y hoteleria
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,2026-04-11 22:37:52,Turismo y hoteleria
The Black Maria,52.15,2026-04-11 22:37:53,Turismo y hoteleria
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2026-04-11 22:37:53,Turismo y hoteleria
Shakespeare's Sonnets,20.66,2026-04-11 22:37:53,Turismo y hoteleria
Set Me Free,17.46,2026-04-11 22:37:53,Turismo y hoteleria
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,2026-04-11 22:37:53,Turismo y hoteleria
Rip it Up and Start Again,35.02,2026-04-11 22:37:53,Turismo y hoteleria
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,2026-04-11 22:37:53,Turismo y hoteleria
Olio,23.88,2026-04-11 22:37:54,Turismo y hoteleria
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,2026-04-11 22:37:54,Turismo y hoteleria
Libertarianism for Beginners,51.33,2026-04-11 22:37:54,Turismo y hoteleria
It's Only the Himalayas,45.17,2026-04-11 22:37:54,Turismo y hoteleria
In Her Wake,12.84,2026-04-11 22:37:56,Turismo y hoteleria
How Music Works,37.32,2026-04-11 22:37:56,Turismo y hoteleria
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,2026-04-11 22:37:56,Turismo y hoteleria
Chase Me (Paris Nights #2),25.27,2026-04-11 22:37:56,Turismo y hoteleria
Black Dust,34.53,2026-04-11 22:37:56,Turismo y hoteleria
Birdsong: A Story in Pictures,54.64,2026-04-11 22:37:56,Turismo y hoteleria
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,2026-04-11 22:37:56,Turismo y hoteleria
Aladdin and His Wonderful Lamp,53.13,2026-04-11 22:37:56,Turismo y hoteleria
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,2026-04-11 22:37:57,Turismo y hoteleria
Wall and Piece,44.18,2026-04-11 22:37:57,Turismo y hoteleria
The Four Agreements: A Practical Guide to Personal Freedom,17.66,2026-04-11 22:37:57,Turismo y hoteleria
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,2026-04-11 22:37:57,Turismo y hoteleria
The Elephant Tree,23.82,2026-04-11 22:37:57,Turismo y hoteleria
The Bear and the Piano,36.89,2026-04-11 22:37:57,Turismo y hoteleria
Sophie's World,15.94,2026-04-11 22:37:57,Turismo y hoteleria
Penny Maybe,33.29,2026-04-11 22:37:57,Turismo y hoteleria
Maude (1883-1993):She Grew Up with the country,18.02,2026-04-11 22:37:57,Turismo y hoteleria
"In a Dark, Dark Wood",19.63,2026-04-11 22:37:57,Turismo y hoteleria
Behind Closed Doors,52.22,2026-04-11 22:37:58,Turismo y hoteleria
You can't bury them all: Poems,33.63,2026-04-11 22:37:58,Turismo y hoteleria
Slow States of Collapse: Poems,57.31,2026-04-11 22:37:59,Turismo y hoteleria
Reasons to Stay Alive,26.41,2026-04-11 22:37:59,Turismo y hoteleria
Private Paris (Private #10),47.61,2026-04-11 22:37:59,Turismo y hoteleria
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,2026-04-11 22:37:59,Turismo y hoteleria
Without Borders (Wanderlove #1),45.07,2026-04-11 22:38:00,Turismo y hoteleria
When We Collided,31.77,2026-04-11 22:38:00,Turismo y hoteleria
"We Love You, Charlie Freeman",50.27,2026-04-11 22:38:00,Turismo y hoteleria
Untitled Collection: Sabbath Poems 2014,14.27,2026-04-11 22:38:00,Turismo y hoteleria
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,2026-04-11 22:38:00,Turismo y hoteleria
Unicorn Tracks,18.78,2026-04-11 22:38:00,Turismo y hoteleria
